Statistical profiling result from isolate-0x2eb4590-v8.log, (10970 ticks, 671 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    315   99.7%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    315  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    281    2.6%  Builtin: ArgumentsAdaptorTrampoline
    233   82.9%    LazyCompile: *map native array.js:833:18
    233  100.0%      LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    233  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    233  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    232   99.6%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
     47   16.7%    LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
     47  100.0%      LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
     47  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
     47  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
     47  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    279    2.5%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    270   96.8%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    270  100.0%      LazyCompile: *map native array.js:833:18
    270  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    270  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    270  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
      9    3.2%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
      9  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
      9  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
      9  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    274    2.5%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    274  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    273   99.6%      LazyCompile: *map native array.js:833:18
    273  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    273  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    273  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    274    2.5%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    274  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    274  100.0%      LazyCompile: *map native array.js:833:18
    274  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    274  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    274  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    269    2.5%  Stub: HasPropertyStub
    269  100.0%    LazyCompile: *map native array.js:833:18
    269  100.0%      LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    269  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    269  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    269  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    260    2.4%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    260  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    260  100.0%      LazyCompile: *map native array.js:833:18
    259   99.6%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    259  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    259  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    235    2.1%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    235  100.0%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    235  100.0%      LazyCompile: *<anonymous> /home/nrossi/code/knights-tour/index.js:28:28
    235  100.0%        LazyCompile: *map native array.js:833:18
    235  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    235  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    231    2.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
    231  100.0%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    231  100.0%      LazyCompile: *<anonymous> /home/nrossi/code/knights-tour/index.js:28:28
    230   99.6%        LazyCompile: *map native array.js:833:18
    230  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    230  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    228    2.1%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*)
    228  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    228  100.0%      LazyCompile: *map native array.js:833:18
    228  100.0%        LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    228  100.0%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    228  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

    222    2.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
    222  100.0%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    222  100.0%      LazyCompile: *<anonymous> /home/nrossi/code/knights-tour/index.js:28:28
    222  100.0%        LazyCompile: *map native array.js:833:18
    221   99.5%          LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    221  100.0%            LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14

